gr:category,gr:category,gr:category,gr:category,variations,gr:hasBusinessFunction,gr:hasUnitOfMeasurement,eco:http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#,pto:http://www.productontology.org/id/,base_price,duration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Bronzlaşma,Solaryum,5-Dakika-Komple-Vücut 7-Dakika-Komple-Vücut 10-Dakika-Komple-Vücut 12-Dakika-Komple-Vücut 15-Dakika-Komple-Vücut 20-Dakika-Komple-Vücut 5-Dakika-Dekolte-Yüz 7-Dakika-Dekolte-Yüz 10-Dakika-Dekolte-Yüz 12-Dakika-Dekolte-Yüz 15-Dakika-Dekolte-Yüz 20-Dakika-Dekolte-Yüz,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Bronzlaşma,Sprey Solaryum,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Cilt Bakımı,Göz-Çevresi-Bakımı,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Cilt Bakımı,Klasik-Cilt-Bakımı,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Cilt Bakımı,Nem-Bakımı,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Dövme,Dövme Sildirme,Kalıcı-Dövme,ProvideService,C62,C_BAC092001-gen,Tattoo_removal,0,60,,,,,,,,,,,,,,,1-Seans-Göbek,1-Seans-Kaş-Üstleri,1-Seans-Göğüs-+-Göbek,1-Seans-Kaş-Ortası,1-Seans-El-Üstleri,1-Seans-Dudak-Üstü,1-Seans-Ayak-Üstleri,ProvideService,C62,C_BAC092001-gen,Laser_hair_removal,15,15
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Dövme,Dövme Yaptırma,Geçici-Dövme Kalıcı-Dövme,ProvideService,C62,C_BAC092001-gen,Temporary_tattoo,0,60,,,,,,,,,,,,,,,1-Seans-Göbek,1-Seans-Kaş-Üstleri,1-Seans-Göğüs-+-Göbek,1-Seans-Kaş-Ortası,1-Seans-El-Üstleri,1-Seans-Dudak-Üstü,1-Seans-Ayak-Üstleri,ProvideService,C62,C_BAC092001-gen,Intense_pulsed_light,15,15
Tüm Hizmetler,Kişisel Bakım Hizmetleri,El ve Ayak Bakımı,Manikür,Standart-Manikür Fransız-Manikürü Erkekler-İçin-Manikür ,ProvideService,C62,C_BAC092001-gen,Manicure,0,60,,,,,,,,,,,,,,,1-Seans-Göbek,1-Seans-Kaş-Üstleri,1-Seans-Göğüs-+-Göbek,1-Seans-Kaş-Ortası,1-Seans-El-Üstleri,1-Seans-Dudak-Üstü,1-Seans-Ayak-Üstleri,ProvideService,C62,C_BAC092001-gen,Hair_removal,15,15
Tüm Hizmetler,Kişisel Bakım Hizmetleri,El ve Ayak Bakımı,Oje,Ayak-Ojesi El-Ojesi Kalıcı-Oje Kalıcı-Oje-Çıkartma,ProvideService,C62,C_BAC092001-gen,Nailpolish,0,60,,,,,,,,,,,,,,,1-Seans-Göbek,1-Seans-Kaş-Üstleri,1-Seans-Göğüs-+-Göbek,1-Seans-Kaş-Ortası,1-Seans-El-Üstleri,1-Seans-Dudak-Üstü,1-Seans-Ayak-Üstleri,ProvideService,C62,C_BAC092001-gen,Hair_removal,15,15
Tüm Hizmetler,Kişisel Bakım Hizmetleri,El ve Ayak Bakımı,Parafin Bakımı,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Manicure,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,El ve Ayak Bakımı,Pedikür,Standart-Pedikür Fransız-Pedikürü Erkekler-İçin-Pedikür ,ProvideService,C62,C_BAC092001-gen,Pedicure,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,El ve Ayak Bakımı,Protez Tırnak,Akrilik-Tırnak Dipping-Tırnak Jel-Tırnak Protez-Tırnak-Çıkartma,ProvideService,C62,C_BAC092001-gen,Artificial_nails,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,El ve Ayak Bakımı,Tırnak Süsleme,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Nail_art,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Epilasyon,Ağda,Komple Yarım Kol-Altı Bütün-Kol Yarım-Kol Bütün-Bacak Yarım-Bacak Bikini-Bölgesi Yüz-Bölgesi Kaş-ve-Bıyık Sırt Göbek Göğüs,ProvideService,C62,C_BAC092001-gen,Waxing,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Epilasyon,Alexandrite Lazer Epilasyon,1-Seans-Tüm-vücut 1-Seans-Çene 1-Seans-Koltuk-Altı 1-Seans-Favoriler 1-Seans-Genital-Bölge 1-Seans-Boyun 1-Seans-Tüm-Bacak 1-Seans-Sakal-Üstleri 1-Seans-Üst-Bacak 1-Seans-Kulaklar 1-Seans-Alt-Bacak 1-Seans-Ense 1-Seans-Bikini-Bölgesi 1-Seans-Omuzlar 1-Seans-Kalçalar 1-Seans-Bel 1-Seans-Tüm-Kol 1-Seans-Omuzlar-+-Bel 1-Seans-Yarım-Kol 1-Seans-Göğüs 1-Seans-Tüm-Yüz 1-Seans-Göbek 1-Seans-Kaş-Üstleri 1-Seans-Göğüs-+-Göbek 1-Seans-Kaş-Ortası 1-Seans-El-Üstleri 1-Seans-Dudak-Üstü 1-Seans-Ayak-Üstleri,ProvideService,C62,C_BAC092001-gen,Laser_hair_removal,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Epilasyon,IPL Epilasyon,1-Seans-Tüm-vücut 1-Seans-Çene 1-Seans-Koltuk-Altı 1-Seans-Favoriler 1-Seans-Genital-Bölge 1-Seans-Boyun 1-Seans-Tüm-Bacak 1-Seans-Sakal-Üstleri 1-Seans-Üst-Bacak 1-Seans-Kulaklar 1-Seans-Alt-Bacak 1-Seans-Ense 1-Seans-Bikini-Bölgesi 1-Seans-Omuzlar 1-Seans-Kalçalar 1-Seans-Bel 1-Seans-Tüm-Kol 1-Seans-Omuzlar-+-Bel 1-Seans-Yarım-Kol 1-Seans-Göğüs 1-Seans-Tüm-Yüz 1-Seans-Göbek 1-Seans-Kaş-Üstleri 1-Seans-Göğüs-+-Göbek 1-Seans-Kaş-Ortası 1-Seans-El-Üstleri 1-Seans-Dudak-Üstü 1-Seans-Ayak-Üstleri,ProvideService,C62,C_BAC092001-gen,Intense_pulsed_light,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Epilasyon,İğneli Epilasyon,1-Seans-Tüm-vücut 1-Seans-Çene 1-Seans-Koltuk-Altı 1-Seans-Favoriler 1-Seans-Genital-Bölge 1-Seans-Boyun 1-Seans-Tüm-Bacak 1-Seans-Sakal-Üstleri 1-Seans-Üst-Bacak 1-Seans-Kulaklar 1-Seans-Alt-Bacak 1-Seans-Ense 1-Seans-Bikini-Bölgesi 1-Seans-Omuzlar 1-Seans-Kalçalar 1-Seans-Bel 1-Seans-Tüm-Kol 1-Seans-Omuzlar-+-Bel 1-Seans-Yarım-Kol 1-Seans-Göğüs 1-Seans-Tüm-Yüz 1-Seans-Göbek 1-Seans-Kaş-Üstleri 1-Seans-Göğüs-+-Göbek 1-Seans-Kaş-Ortası 1-Seans-El-Üstleri 1-Seans-Dudak-Üstü 1-Seans-Ayak-Üstleri,ProvideService,C62,C_BAC092001-gen,Hair_removal,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Epilasyon,Jelli Epilasyon,1-Seans-Tüm-vücut 1-Seans-Çene 1-Seans-Koltuk-Altı 1-Seans-Favoriler 1-Seans-Genital-Bölge 1-Seans-Boyun 1-Seans-Tüm-Bacak 1-Seans-Sakal-Üstleri 1-Seans-Üst-Bacak 1-Seans-Kulaklar 1-Seans-Alt-Bacak 1-Seans-Ense 1-Seans-Bikini-Bölgesi 1-Seans-Omuzlar 1-Seans-Kalçalar 1-Seans-Bel 1-Seans-Tüm-Kol 1-Seans-Omuzlar-+-Bel 1-Seans-Yarım-Kol 1-Seans-Göğüs 1-Seans-Tüm-Yüz 1-Seans-Göbek 1-Seans-Kaş-Üstleri 1-Seans-Göğüs-+-Göbek 1-Seans-Kaş-Ortası 1-Seans-El-Üstleri 1-Seans-Dudak-Üstü 1-Seans-Ayak-Üstleri,ProvideService,C62,C_BAC092001-gen,Hair_removal,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Epilasyon,Sir,Komple Yarım Kol-Altı Bütün-Kol Yarım-Kol Bütün-Bacak Yarım-Bacak Bikini-Bölgesi Yüz-Bölgesi Kaş-ve-Bıyık Sırt Göbek Göğüs,ProvideService,C62,C_BAC092001-gen,Waxing,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Kaş Bakımı,Kaş Alma,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Eyebrow,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Kaş Bakımı,Kaş Boyama,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Eyebrow,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Kaş Bakımı,Kaş Dolgu,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Eyebrow,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Kaş Bakımı,Kaş Şekillendirme,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Eyebrow,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Kirpik Bakımı,İpek Kirpik,Tekli-Uygulama 3D-Uygulama Mink-Uygulama Bakım-İşlemi,ProvideService,C62,C_BAC092001-gen,Eyelash_extensions,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Kirpik Bakımı,Kirpik Boyama,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Eyelash,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Kirpik Bakımı,Kirpik Perması,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Eyelash_extensions,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Makyaj,Kalıcı Makyaj,Dudak-Makyajı Göz-Makyajı Kaş-Makyajı,ProvideService,C62,C_AKG498003-gen,Permanent_makeup,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Makyaj,Profesyonel Makyaj,Artistik-Makyaj Gece-Makyajı Gelin-Makyajı Gündüz-Makyajı Nişan-Makyajı Plastik-Makyaj Porselen-Makyaj Sahne-Makyajı,ProvideService,C62,C_AKG498003-gen,Cosmetic,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Anti Stres Masajı,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Çikolata Masajı,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Klasik Masaj,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Köpük Masajı,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Shiatsu Masajı,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Sıcak Yağ Masajı,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Spor Masajı,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Taş Masajı,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Masaj,Tedavi Masajı,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Piercing,Piercing Delme,Burun Kulak,ProvideService,C62,C_BAC092001-gen,Nose_piercing,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Piercing,Piercing Uygulama,Burun Dil Göbek Kulak,ProvideService,C62,C_BAC092001-gen,Nose_piercing,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Bakımı,Keratin Bakım (Brezilya Fönü),Gold Platinum,ProvideService,C62,C_AKG498003-gen,Haircutting,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Bakımı,Saç Bakım Terapisi,Hızlı-Bakım Detaylı-Bakım,ProvideService,C62,C_AKG498003-gen,Haircutting,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Boyama,Balyaj,Komple-Balyaj Kısmi-Balyaj,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Boyama,Dip Boya,Standart-Dip-Boya Organik-Dip-Boya ,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Boyama,Gölge ,Kısa-Saç-İçin Uzun-Saç-İçin,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Boyama,Komple Boya,Standart-Komple-Boya Organik-Komple-Boya ,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Boyama,Ombre,Kısa-Saç-İçin Uzun-Saç-İçin,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Boyama,Renk Değiştirme,Uzun-Saç-İçin-Boya-İle Uzun-Saç-İçin-Dekolerya-İle Kısa-Saç-İçin-Boya-İle Kısa-Saç-İçin-Dekolerya-İle,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Boyama,Röfle,Uzun-Saç-İçin-Röfle Kısa-Saç-İçin-Röfle Kısmi-Röfle,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Boyama,Rütuş,Kısa-Saç-İçin Uzun-Saç-İçin,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Ekleme,Boncuk Saç Kaynak,Doğal-Boncuk Renkli-Boncuk Kaynak-Sökme,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Ekleme,Keratin Saç Kaynak,Doğal-Keratin Renkli-Keratin İtalyan-Doğal-Keratin İtalyan-Renkli-Keratin Kaynak-Sökme,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Ekleme,Mikro Saç Kaynak,Mikro-Kapsül Mikro-Tube Mikro-Bant Nano Kaynak-Sökme,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
