gr:category,gr:category,gr:category,gr:category,variations,gr:hasBusinessFunction,gr:hasUnitOfMeasurement,eco:http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#,pto:http://www.productontology.org/id/,base_price,duration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Ekleme,Mikrojel Saç Kaynak,Doğal-Mikrojel Renkli-Mikrojel Kaynak-Sökme,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Ekleme,Organik Saç Kaynak,Doğal-Organik Renkli-Organik Örgü-Düğümü Brezilya-Düğümü Kaynak-Sökme,ProvideService,C62,C_AKG498003-gen,Hair_coloring,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Kesimi,Bayan Saç Kesimi,Standart-Kesim Özel-Kesim Düzeltme Kahkül Salon-Dışı-Uygulama,ProvideService,C62,C_AKG498003-gen,Haircutting,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Kesimi,Çocuk Saç Kesimi,Standart-Kesim Özel-Kesim Salon-Dışı-Uygulama,ProvideService,C62,C_AKG498003-gen,Haircutting,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Kesimi,Erkek Saç Kesimi,Standart-Kesim Özel-Kesim Salon-Dışı-Uygulama,ProvideService,C62,C_AKG498003-gen,Haircutting,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Damat Paketi,Salonda-Uygulama Salon-Dışı-Uygulama,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Damat Saçı,Salonda-Uygulama Salon-Dışı-Uygulama,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Defrize,Kısa-Saç-İçin Uzun-Saç-İçin,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Doğal Dalga,Kısa-Saç-İçin Uzun-Saç-İçin,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Fön,Düz-Fön Burgu-Fön Dalgalı-Fön Erkekler-İçin-Fön,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Gelin Paketi,Salonda-Uygulama Salon-Dışı-Uygulama Tesettür,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Gelin Saçı,Salonda-Uygulama Salon-Dışı-Uygulama Tesettür,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Maşa,Komple-Maşa Kısmi-Maşa,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Mizample,Kısa-Saç-İçin Uzun-Saç-İçin,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Nişan Saçı (Bayan),Salonda-Uygulama Salon-Dışı-Uygulama,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Örgü,Komple Örgü Kısmi Örgü,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Perma,Kısa-Saç-İçin Uzun-Saç-İçin,ProvideService,C62,C_AKG498003-gen,Perm_(hairstyle),0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Tarama,Standart-Uygulama,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Şekillendirme,Topuz,Modern-Topuz Normal-Topuz,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Saç Yıkama,Yıkama,Bayanlar-İçin Erkekler-İçin,ProvideService,C62,C_AKG498003-gen,Hair_styling,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Kişisel Bakım Hizmetleri,Sakal Kesimi,Sakal Traşı,Standart-Uygulama Özel-Uygulama,ProvideService,C62,C_AKG498003-gen,Massage,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Ayak Tedavileri,Ayak-Mantarı,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Athlete%27s_foot,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Ayak Tedavileri,Bunyon,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Bunion,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Ayak Tedavileri,Çatlak-Topuk,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Heel,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Ayak Tedavileri,Diyabetik-Ayak,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Podiatry,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Ayak Tedavileri,Nasır,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Callus,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Ayak Tedavileri,Siğil,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Wart,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Göz-Çevresi-Bakımı,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Klasik-Cilt-Bakımı,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Kök-Hücre-Bakımı,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Myolifting,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Nem-Bakımı,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Oksijen-Terapi,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Plasenta-Bakımı,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Radyofrekans,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Yağlı-Cilt-Bakımı,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Bakımı,Yaşlanma-Karşıtı,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Gençleştirme,Botox,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Gençleştirme,Dermaterapi,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Gençleştirme,Dolgu-Uygulamaları,Standart-Uygulama,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Gençleştirme,Fraksiyonel-Lazer,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Gençleştirme,Işık-Dolgu,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Gençleştirme,Kimyasal-Peeling,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Gençleştirme,Mezolifting,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Cilt Gençleştirme,Prp,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,El Tedavileri,Batık-Tırnak,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Ingrown_nail,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,El Tedavileri,Deforme-Tırnak,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Onychodystrophy,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,El Tedavileri,Nasır,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Callus,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,El Tedavileri,Siğil,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Wart,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,El Tedavileri,Tırnak-Mantarı,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Onychomycosis,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,El Tedavileri,Tırnak-Yeme,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Ingrown_nail,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Leke Tedavisi,Dermaroller,Standart-Tedavi,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Leke Tedavisi,Enzim-peeling,Standart-Tedavi,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Leke Tedavisi,Fraksiyonel-Lazer,Standart-Tedavi,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Leke Tedavisi,Kimyasal-Peeling,Standart-Tedavi,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Leke Tedavisi,Lazerli-Leke-Tedavisi,Standart-Tedavi,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Leke Tedavisi,PRP-Dermoterapi,Standart-Tedavi,ProvideService,C62,C_BAC092001-gen,Spray_tanning,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Meme Estetiği,Meme-Büyültme,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Meme Estetiği,Meme-Dikleştirme,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Meme Estetiği,Meme-Küçültme,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Meme Estetiği,Memeye-Yağ-Transferi,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Saç Ekimi,FUE-Saç-Ekimi,Standart-Uygulama,ProvideService,C62,C_AAB405003-gen,Hair_transplantation,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Saç Ekimi,PRP-Saç-Ekimi,Standart-Uygulama,ProvideService,C62,C_AAB405003-gen,Hair_transplantation,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Vücut Estetiği,Jinekomasti,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Vücut Estetiği,Karın-Germe,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Vücut Estetiği,Kol-Germe,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Vücut Estetiği,Lipomatik-ve-Liposculpture,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Vücut Estetiği,Vajina-Estetiği,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Yüz Estetiği,Burun-Estetiği,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Yüz Estetiği,Dudak-büyütme,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Yüz Estetiği,Göz-Kapağı-Operasyonu,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Yüz Estetiği,Kaş-Kaldırma,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Yüz Estetiği,Kepçe-Kulak,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Yüz Estetiği,Yağ-Transferi,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Yüz Estetiği,Yüz-Germe-Ameliyatı,Standart-Uygulama,ProvideService,MIN,C_BAC092001-gen,Tanning_bed,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tüm Hizmetler,Sağlık Hizmetleri,Yüz Tedavileri,Akne-ve-Sivilce,Standart-Tedavi,ProvideService,C62,C_AAB405003-gen,Acne_vulgaris,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
